1: <!DOCTYPE html>
2: <html lang="id">
3: 
4: <head>
5:   <meta charset="UTF-8" />
2460:         curMonth--; if (curMonth < 0) { curMonth = 11; curYear--; }
2461:       } else {
2462:         selectedDay -= 7;
2463:         if (selectedDay < 1) { curMonth--; if (curMonth < 0) { curMonth = 11; curYear--; } selectedDay = new Date(curYear, curMonth + 1, 0).getDate() + selectedDay; }
2464:       }
2465:       render();
2466:     }
2467:     function nextPeriod() {
2468:       if (curView === 'month' || curView === 'list') {
2469:         curMonth++; if (curMonth > 11) { curMonth = 0; curYear++; }
2470:       } else {
2471:         const dim = new Date(curYear, curMonth + 1, 0).getDate();
2472:         selectedDay += 7;
2473:         if (selectedDay > dim) { selectedDay -= dim; curMonth++; if (curMonth > 11) { curMonth = 0; curYear++; } }
2474:       }
2475:       render();
2476:     }
2477:     function goToday() {
2478:       curYear = today.y; curMonth = today.m; selectedDay = today.d;
2479:       render();
2480:       if (curView !== 'list') openDayPanel(today.d);
2481:     }
2482:     function render() {
2483:       if (curView === 'month') renderMonth();
2484:       else if (curView === 'week') renderWeek();
2485:       else renderList();
2486:     }
2487: 
2488:     // ── Layer toggle
2489:     function toggleLayer(layer, btn) {
2490:       layers[layer] = !layers[layer];
2491:       btn.style.background = layers[layer] ? '#fff' : 'transparent';
2492:       btn.style.boxShadow = layers[layer] ? '0 1px 3px rgba(0,0,0,.08)' : 'none';
2493:       btn.style.opacity = layers[layer] ? '1' : '.5';
2494:       render();
2495:     }
2496: 
2497:     // ══════════════════════════════════════════════
2498:     // SIDEBAR / MODALS / GPS
2499:     // ══════════════════════════════════════════════
2500:     function toggleSidebar() {
2501:       document.getElementById('sidebar').classList.toggle('collapsed');
2502:       document.getElementById('topbar').classList.toggle('expanded');
2503:       document.getElementById('main').classList.toggle('expanded');
2504:     }
2505: 
2506:     function openActivityModal() { document.getElementById('actModal').classList.add('show'); document.body.style.overflow = 'hidden'; }
2507:     function openTodoModal() { document.getElementById('todoModal').classList.add('show'); document.body.style.overflow = 'hidden'; }
2508:     function closeModal(id) { document.getElementById(id).classList.remove('show'); document.body.style.overflow = ''; }
2509: 
2510:     function handleActType(sel) {
2511:       const needGPS = sel.value === 'visit' || sel.value === 'demo';
2512:       document.getElementById('gpsSection').style.display = needGPS ? 'block' : 'none';
2513:       if (needGPS) { document.getElementById('gpsIdle').style.display = 'flex'; document.getElementById('gpsLoading').style.display = 'none'; document.getElementById('gpsResult').style.display = 'none'; }
2514:     }
2515: 
2516:     function doGPS() {
2517:       document.getElementById('gpsIdle').style.display = 'none';
2518:       document.getElementById('gpsLoading').style.display = 'block';
2519:       setTimeout(() => {
2520:         document.getElementById('gpsLoading').style.display = 'none';
2521:         document.getElementById('gpsResult').style.display = 'block';
2522:         const r = Math.random();
2523:         const box = document.getElementById('gpsBox');
2524:         const dist = document.getElementById('gpsDist');
2525:         const status = document.getElementById('gpsStatus');
2526:         if (r < 0.5) {
2527:           box.className = 'gps-box ok'; dist.textContent = '42 meter';
2528:           status.className = 'gps-ok'; status.textContent = 'Terverifikasi';
2529:         } else if (r < 0.8) {
2530:           box.className = 'gps-box near'; dist.textContent = '310 meter';
2531:           status.className = 'gps-near'; status.textContent = 'Mendekati';
2532:         } else {
2533:           box.className = 'gps-box fail'; dist.textContent = '850 meter';
2534:           status.className = 'gps-fail'; status.textContent = 'Di Luar Jangkauan';
2535:         }
2536:       }, 1800);
2537:     }
2538: 
2539:     function saveActivity() {
2540:       closeModal('actModal');
2541:       showToast('success', 'Aktivitas Disimpan!', 'Aktivitas baru berhasil dicatat dan ditambahkan ke kalender.');
2542:     }
2543:     function saveTodo() {
2544:       closeModal('todoModal');
2545:       showToast('success', 'Tugas Ditambahkan!', 'Tugas baru berhasil disimpan.');
2546:     }
2547: 
2548:     // ── Toast
2549:     let toastCount = 0;
2550:     function showToast(type, title, msg) {
2551:       if (toastCount >= 3) { const f = document.getElementById('toastContainer').firstChild; if (f) f.remove(); }
2552:       const icons = {
2553:         success: '<svg width="18" height="18" fill="none" viewBox="0 0 24 24" stroke="#10B981"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M9 12l2 2 4-4m6 2a9 9 0 11-18 0 9 9 0 0118 0z"/></svg>',
2554:         error: '<svg width="18" height="18" fill="none" viewBox="0 0 24 24" stroke="#EF4444"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M10 14l2-2m0 0l2-2m-2 2l-2-2m2 2l2 2m7-2a9 9 0 11-18 0 9 9 0 0118 0z"/></svg>',
2555:         warning: '<svg width="18" height="18" fill="none" viewBox="0 0 24 24" stroke="#F59E0B"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M12 9v2m0 4h.01m-6.938 4h13.856c1.54 0 2.502-1.667 1.732-3L13.732 4c-.77-1.333-2.694-1.333-3.464 0L3.34 16c-.77 1.333.192 3 1.732 3z"/></svg>',
2556:         info: '<svg width="18" height="18" fill="none" viewBox="0 0 24 24" stroke="#3B82F6"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M13 16h-1v-4h-1m1-4h.01M21 12a9 9 0 11-18 0 9 9 0 0118 0z"/></svg>'
2557:       };
2558:       const id = 'toast-' + Date.now();
2559:       const el = document.createElement('div');
2560:       el.className = 'toast'; el.id = id;
2561:       el.innerHTML = `<span class="toast-icon" style="display:flex;align-items:center;">${icons[type] || icons['info']}</span><div><div class="toast-title">${title}</div><div class="toast-msg">${msg}</div></div><span class="toast-close" onclick="document.getElementById('${id}').remove()">×</span>`;
2562:       document.getElementById('toastContainer').appendChild(el);
2563:       toastCount++;
2564:       setTimeout(() => { if (document.getElementById(id)) { document.getElementById(id).remove(); toastCount = Math.max(0, toastCount - 1); } }, 4000);
2565:     }
2566: 
2567:     // ══════════════════════════════════════════════
2568:     // INIT
2569:     // ══════════════════════════════════════════════
2570:     renderMonth();
2571:     // Auto-open today's panel after a brief delay
2572:     setTimeout(() => openDayPanel(today.d), 400);
2573:     setTimeout(() => showToast('info', 'Aktivitas Hari Ini', 'Anda memiliki 4 item terjadwal hari ini — 1 tugas terlambat.'), 700);
2574:   </script>
2575: </body>
2576: 
2577: </html>
